0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,3,6,9,10,11,9,7,5,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,7,16,30,52,77,98,109,105,86,62,36,18,7,2,0,0,0,0,0
0,0,0,0,0,0,1,4,13,28,54,92,134,170,192,199,188,160,120,77,43,20,7,2,0,0,0,0
0,0,0,0,0,1,5,14,33,63,109,152,181,187,179,172,170,161,138,100,61,31,12,3,0,0,0,0
0,0,0,0,0,3,12,29,60,106,151,171,158,126,100,95,112,135,138,111,71,36,14,4,0,0,0,0
0,0,0,0,2,8,21,48,91,138,163,145,99,57,40,53,90,132,147,125,78,38,14,4,0,0,0,0
0,0,0,0,3,13,31,67,116,152,148,103,51,26,28,57,108,156,167,134,79,35,13,3,0,0,0,0
0,0,0,1,5,16,39,80,128,152,127,76,39,35,53,93,147,187,179,129,68,28,9,2,0,0,0,0
0,0,0,1,6,18,43,84,130,147,121,84,68,77,103,143,187,207,176,110,51,19,6,1,0,0,0,0
0,0,0,1,6,17,41,80,123,143,133,118,116,127,146,173,206,209,157,84,35,13,4,1,0,0,0,0
0,0,0,0,4,14,33,65,105,132,140,139,139,141,148,175,206,195,130,62,24,9,3,1,0,0,0,0
0,0,0,0,2,9,22,44,75,101,117,120,117,114,127,166,194,170,103,46,18,7,3,0,0,0,0,0
0,0,0,0,1,4,12,24,41,58,70,73,73,80,112,158,175,141,81,37,16,6,2,0,0,0,0,0
0,0,0,0,0,2,5,10,17,25,31,36,43,66,110,148,151,114,67,33,15,6,2,0,0,0,0,0
0,0,0,0,0,1,2,4,6,9,13,20,37,71,113,135,126,94,57,30,14,6,2,1,0,0,0,0
0,0,0,0,0,0,1,1,3,5,10,23,48,84,113,120,106,80,51,29,14,6,2,1,0,0,0,0
0,0,0,0,0,0,0,1,3,8,18,36,64,93,108,104,91,71,47,28,14,7,3,1,0,0,0,0
0,0,0,0,0,0,0,2,7,15,30,52,77,95,98,91,80,65,45,27,15,8,3,1,0,0,0,0
0,0,0,0,0,0,1,4,11,22,40,62,81,90,88,79,72,60,43,28,16,8,4,1,0,0,0,0
0,0,0,0,0,0,2,6,14,27,45,63,75,78,74,67,62,54,40,27,16,8,4,1,0,0,0,0
0,0,0,0,0,0,2,6,13,23,37,48,56,56,51,47,44,39,29,19,11,5,2,0,0,0,0,0
0,0,0,0,0,0,0,1,3,6,9,13,16,16,15,13,12,11,8,5,3,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
